*Vertices  221
213 129 0.38
213 136 0.19
213 139 0.18
213 140 0.28
213 148 0.62
213 149 0.38
213 150 0.53
213 151 0.53
213 153 0.44
213 154 0.57
213 155 0.17
213 156 0.38
213 157 0.5
213 158 0.38
213 161 0.34
213 168 0.38
213 173 0.19
174 213 0.13
213 182 0.38
213 191 0.22
195 213 0.36
213 203 0.25
221 213 2.0E-4
5 214 0.13
6 214 0.35
7 214 0.41
13 214 0.27
14 214 0.22
214 16 0.41
44 214 0.2
71 214 0.22
110 214 0.29
214 128 0.71
214 130 0.41
214 131 0.71
214 134 0.5
142 214 0.35
145 214 0.32
214 147 0.41
161 214 0.21
191 214 0.41
221 214 1.0E-4
6 215 0.5
7 215 0.58
13 215 0.38
14 215 0.32
215 128 1.0
215 130 0.58
215 131 1.0
215 134 0.71
145 215 0.45
215 214 0.71
221 215 0.0
9 216 0.35
21 216 0.47
23 216 0.25
44 216 0.33
63 216 0.24
65 216 0.33
133 216 0.26
140 216 0.09
216 144 0.29
145 216 0.26
164 216 0.23
167 216 0.38
221 216 0.0
217 32 1.0
217 56 1.0
217 57 1.0
63 217 0.14
217 77 1.0
109 217 0.18
217 123 0.58
140 217 0.15
148 217 0.41
217 152 1.0
155 217 0.45
161 217 0.3
217 169 1.0
217 170 1.0
217 203 0.33
221 217 0.0
218 1 0.35
218 13 0.53
14 218 0.45
23 218 0.15
218 37 0.5
218 39 0.71
218 46 0.71
218 48 0.71
218 53 0.5
59 218 0.2
218 69 0.71
80 218 0.27
85 218 0.5
218 89 0.71
218 146 0.35
157 218 0.24
218 160 0.71
218 166 0.71
168 218 0.35
218 207 0.71
221 218 1.0E-4
5 219 0.13
9 219 0.21
14 219 0.22
23 219 0.31
59 219 0.2
63 219 0.1
117 219 0.5
219 121 0.41
140 219 0.1
144 219 0.35
219 162 0.71
167 219 0.15
219 208 0.71
210 219 0.41
221 219 1.0E-4
4 220 0.38
24 220 0.21
42 220 0.5
220 54 0.5
61 220 0.22
62 220 0.38
63 220 0.2
84 220 0.25
107 220 0.24
109 220 0.25
111 220 0.2
220 113 0.58
119 220 0.29
140 220 0.21
143 220 0.29
164 220 0.28
176 220 0.22
220 178 0.71
220 179 0.5
220 192 0.27
220 200 0.41
201 220 0.53
221 220 0.0
